food_name,protein_g,fat_g,carbohydrates_g,calories_kcal,water_g,fiber_g,calcium_mg,iron_mg,magnesium_mg,potassium_mg,sodium_mg,vitamin_a_ug,vitamin_d_ug,vitamin_c_mg,vitamin_b12_ug,cholesterol_mg,sugar_g
raccoon,28.97,14.38,0.0,253.0,53.87,0.0,14.0,7.04,30.0,395.0,386.0,0.0,0.0,0.0,8.23,96.0,0.0
radish,0.68,0.1,3.4,16.0,95.27,1.6,25.0,0.34,10.0,233.0,39.0,0.0,0.0,14.8,0.0,0.0,1.86
raisins,3.3,0.25,79.32,299.0,15.46,4.5,62.0,1.79,36.0,744.0,26.0,0.0,0.0,2.3,0.0,0.0,65.18
ratatouille,1.09,4.73,5.77,67.0,87.47,1.9,21.0,0.44,14.0,219.0,151.0,20.0,0.0,18.7,0.0,0.0,3.39
rhubarb,0.81,0.22,17.45,73.0,80.83,1.6,73.0,0.2,11.0,233.0,4.0,4.0,0.0,5.7,0.0,0.0,14.4
rum,0.0,0.0,0.0,231.0,66.6,0.0,0.0,0.04,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sauerkraut,0.9,2.53,4.16,40.0,90.29,2.8,30.0,1.42,13.0,165.0,659.0,26.0,0.1,12.8,0.0,4.0,1.73
scone,6.67,18.35,48.07,382.0,24.02,1.2,211.0,2.9,17.0,118.0,446.0,179.0,0.5,0.0,0.2,74.0,13.4
scotch,0.0,0.0,0.0,231.0,66.6,0.0,0.0,0.04,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
screwdriver,0.58,0.26,7.66,92.0,82.98,0.2,43.0,0.06,8.0,137.0,2.0,2.0,0.3,21.6,0.0,0.0,6.16
seabreeze,0.21,0.22,8.23,92.0,82.91,0.1,6.0,0.06,4.0,56.0,1.0,1.0,0.0,27.9,0.0,0.0,7.26
sorbet,0.79,0.05,27.12,110.0,71.88,0.5,3.0,0.17,2.0,28.0,13.0,0.0,0.0,5.2,0.0,0.0,25.78
spam,13.4,26.6,4.6,315.0,51.7,0.0,0.0,0.64,14.0,409.0,1411.0,0.0,0.6,0.0,0.45,71.0,0.0
spanakopita,8.27,15.15,10.35,212.0,64.32,1.0,132.0,1.25,48.0,264.0,392.0,233.0,0.3,9.4,0.25,79.0,0.64
spoonbread,6.68,7.06,18.55,166.0,65.92,0.7,126.0,1.08,19.0,195.0,382.0,118.0,1.6,0.1,0.44,86.0,4.84
squirrel,30.53,4.65,0.0,172.0,61.58,0.0,3.0,6.76,28.0,349.0,425.0,0.0,0.0,0.0,6.46,120.0,0.0
sweetbreads,22.49,3.08,0.0,124.0,73.05,0.0,4.0,1.23,24.0,432.0,366.0,0.0,0.0,39.1,2.83,347.0,0.0
tabbouleh,1.64,9.66,9.65,127.0,77.32,1.8,20.0,0.74,22.0,154.0,495.0,33.0,0.0,15.8,0.0,0.0,1.34
tahini,19.71,62.4,14.18,697.0,0.61,8.4,116.0,7.0,357.0,408.0,64.0,3.0,0.0,0.0,0.0,0.0,0.49
tamarind,2.8,0.6,62.5,239.0,31.4,5.1,74.0,2.8,92.0,628.0,28.0,2.0,0.0,3.5,0.0,0.0,38.8
tequila,0.0,0.0,0.0,231.0,66.6,0.0,0.0,0.04,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
thuringer,17.45,30.43,3.33,362.0,45.18,0.0,9.0,2.04,14.0,260.0,1300.0,0.0,1.1,16.6,5.5,74.0,0.85
tongue,19.14,22.12,0.0,282.0,57.41,0.0,5.0,2.59,15.0,183.0,372.0,0.0,0.4,1.3,3.1,131.0,0.0
trifle,3.52,7.15,23.24,169.0,65.3,0.4,73.0,0.83,10.0,125.0,180.0,82.0,0.5,0.5,0.24,65.0,15.76
tripe,12.6,3.85,0.0,89.0,82.63,0.0,72.0,0.62,14.0,70.0,425.0,0.0,0.0,0.0,1.09,127.0,0.0
turtle,24.59,5.8,0.0,157.0,67.61,0.0,147.0,1.75,25.0,286.0,285.0,35.0,0.0,0.0,1.06,62.0,0.0
upma,1.98,2.64,13.81,87.0,80.99,1.3,96.0,4.06,10.0,111.0,98.0,11.0,0.0,11.0,0.0,0.0,1.61
vada,12.75,9.73,33.25,266.0,41.97,5.8,24.0,3.57,27.0,373.0,315.0,5.0,0.0,9.5,0.0,0.0,1.31
vinegar,0.0,0.0,0.93,21.0,93.81,0.0,7.0,0.2,5.0,73.0,5.0,0.0,0.0,0.0,0.0,0.0,0.4
vodka,0.0,0.0,0.0,231.0,66.6,0.0,0.0,0.04,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
wasabi,2.23,10.9,46.13,292.0,31.7,6.1,41.0,0.5,21.0,182.0,3390.0,0.0,0.0,0.0,0.0,0.0,13.2
whiskey,0.0,0.0,0.0,231.0,66.6,0.0,0.0,0.04,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
yeast,40.44,7.61,41.22,325.0,5.08,26.9,30.0,2.17,54.0,955.0,51.0,0.0,0.0,0.3,0.07,0.0,0.0
yokan,2.4,0.24,30.63,133.0,65.93,2.0,15.0,0.59,14.0,120.0,119.0,0.0,0.0,0.3,0.0,0.0,24.72
